
-------------Log Analyzer Report-------------

Date of analysis: Saturday 05 August 2023 04:30:44 PM IST
Log file name: logfile.log
Total lines processed: 100
Total error count: 21

Top 5 error messages with their occurrence count:

      7 Invalid input 
      7 Failed to connect 
      3 Out of memory 
      2 Segmentation fault 
      2 Disk full 


List of critical events with line numbers:

1:2023-08-04 16:54:10 [CRITICAL]  - 29318
4:2023-08-04 16:54:10 [CRITICAL]  - 17063
12:2023-08-04 16:54:10 [CRITICAL]  - 13151
19:2023-08-04 16:54:10 [CRITICAL]  - 12682
27:2023-08-04 16:54:10 [CRITICAL]  - 24080
33:2023-08-04 16:54:10 [CRITICAL]  - 17610
34:2023-08-04 16:54:10 [CRITICAL]  - 15395
36:2023-08-04 16:54:10 [CRITICAL]  - 22735
41:2023-08-04 16:54:10 [CRITICAL]  - 12990
43:2023-08-04 16:54:10 [CRITICAL]  - 26001
46:2023-08-04 16:54:10 [CRITICAL]  - 23036
48:2023-08-04 16:54:10 [CRITICAL]  - 12185
55:2023-08-04 16:54:10 [CRITICAL]  - 19125
68:2023-08-04 16:54:10 [CRITICAL]  - 11257
83:2023-08-04 16:54:10 [CRITICAL]  - 11100
88:2023-08-04 16:54:10 [CRITICAL]  - 30357
97:2023-08-04 16:54:10 [CRITICAL]  - 14708
100:2023-08-04 16:54:10 [CRITICAL]  - 7735
